This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  2 NOV 2016 10:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap02.tex
(./chap02.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 获 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--10
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 7--10
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 在
        传统的信息检索流程中，往往是用户根据自己所需�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 己 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 键 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
